src,latitude,longitude
0,40.7562866211,-73.9301300049
1,40.6737098694,-73.8340072632
2,39.5875854492,-72.4104003906
3,39.8522720337,-74.2000045776
4,39.9140968323,-75.2456817627
5,39.9380187988,-75.0906982422
6,40.0282020569,-75.1424255371
7,40.0280380249,-75.1424636841
8,40.5978431702,-74.2437133789
9,40.0282020569,-75.1424255371
10,40.6777534485,-73.9794921875
11,40.2942123413,-74.728553772
12,40.3461303711,-75.9376983643
13,40.3161277771,-74.658996582
14,40.3461685181,-74.6200027466
15,40.7994880676,-73.9538803101
16,40.3183555603,-74.2074279785
17,40.3464355469,-74.0730895996
18,40.3541069031,-74.6569976807
19,40.3667678833,-74.290473938
20,40.3917884827,-74.2143554688
21,40.810459137,-73.9518203735
22,40.4418640137,-74.3004074097
23,40.4465675354,-74.2399597168
24,40.4932136536,-74.4438858032
25,40.4631538391,-74.2969741821
26,40.4752807617,-73.0439987183
27,40.8077926636,-73.9452362061
28,40.5425033569,-74.5013275146
29,40.6414680481,-73.8772888184
30,40.637966156,-74.0760269165
31,40.6296043396,-74.0847091675
32,40.6377105713,-74.0801239014
33,40.6801109314,-73.9969940186
34,40.5956573486,-75.4854507446
35,40.6513748169,-74.2191390991
36,40.5929985046,-74.2418136597
37,40.6376495361,-74.0760879517
38,40.6100997925,-74.1177139282
39,40.6173553467,-74.0662460327
40,40.6226882935,-74.0281829834
41,40.5912055969,-73.9840545654
42,40.5976676941,-73.956199646
43,40.5914382935,-73.9431610107
44,40.5830612183,-73.8848190308
45,40.6708183289,-73.8429260254
46,40.6712608337,-73.8351898193
47,40.5863265991,-73.7015228271
48,40.6590232849,-73.7728500366
49,40.5919761658,-73.5804901123
50,40.7017211914,-73.9867477417
51,40.6370506287,-74.31640625
52,40.6161270142,-74.2689666748
53,40.6253013611,-74.1788482666
54,40.6346244812,-74.1022644043
55,40.639415741,-74.0880279541
56,40.6394615173,-74.0737838745
57,40.6583023071,-73.9898757935
58,40.6522407532,-73.9618453979
59,40.6449012756,-73.9345169067
60,40.6619796753,-73.9087677002
61,40.6934394836,-73.8526535034
62,40.6951942444,-73.8602676392
63,40.6664657593,-73.7796173096
64,40.659614563,-73.7015228271
65,40.6398124695,-73.6523895264
66,40.643825531,-73.5228424072
67,40.652671814,-75.4007873535
68,40.6610107422,-74.345161438
69,40.7280883789,-73.9535140991
70,40.6563720703,-74.2755966187
71,40.6957702637,-74.1784439087
72,40.7314567566,-74.0384063721
73,40.7122917175,-74.0724868774
74,40.6480712891,-74.0794372559
75,40.690246582,-73.9841156006
76,40.6889877319,-73.967048645
77,40.6878585815,-73.9361419678
78,40.6955337524,-73.8753356934
79,40.6970901489,-73.8343505859
80,40.6964607239,-73.8165512085
81,40.6891937256,-73.7807998657
82,40.69140625,-73.7624359131
83,40.6566581726,-73.6578598022
84,40.7612113953,-73.7697906494
85,40.7012329102,-73.8049163818
86,40.7098846436,-73.7946243286
87,40.6825332642,-73.4336013794
88,40.6793365479,-73.389213562
89,40.7274017334,-74.3448181152
90,40.723400116,-74.3090133667
91,40.7089920044,-74.1915664673
92,40.7408638,-74.1908035278
93,40.7142410278,-74.1404724121
94,40.7230644226,-74.0385437012
95,40.7363739014,-74.0021209717
96,40.7246208191,-73.9801177979
97,40.7192764282,-73.9584197998
98,40.7359085083,-73.9127807617
99,40.7343406677,-73.8702087402
100,40.716594696,-73.8292312622
101,40.7209205627,-73.8042602539
102,40.7276115417,-73.7863006592
103,40.7266807556,-73.7502288818
104,40.7093353271,-73.7232055664
105,40.7625923157,-73.6935653687
106,40.7243118286,-73.540184021
107,40.7029380798,-73.4833374023
108,40.6973266602,-73.8124923706
109,40.7084159851,-73.355430603
110,40.7320747375,-73.3361282349
111,40.7402381897,-73.2824630737
112,40.7205085754,-73.2149200439
113,40.7285919189,-73.14478302
114,40.7460403442,-73.1007003784
115,40.7959442139,-74.4205474854
116,40.8506622314,-73.9328231812
117,40.7763633728,-74.2398147583
118,40.7965736389,-74.1909942627
119,40.7601890564,-74.148109436
120,40.7570648193,-74.0908050537
121,40.7689056396,-74.0390701294
122,40.762638092,-73.9749603271
123,40.7807273865,-73.9529342651
124,40.7601165771,-73.9160308838
125,40.7533340454,-73.8831710815
126,40.7557106018,-73.8417892456
127,40.7571563721,-73.813583374
128,40.757850647,-73.7804870605
129,40.7399291992,-73.7906951904
130,40.7212638855,-73.7594528198
131,40.7387237549,-73.6678924561
132,40.7637214661,-73.7710876465
133,40.6993484497,-73.8076248169
134,40.6450920105,-73.7811889648
135,40.7458953857,-73.9033966064
136,40.7218894958,-73.3920822144
137,40.7737159729,-73.2856063843
138,40.7006149292,-73.8076629639
139,40.6452636719,-73.7902679443
140,40.7881278992,-73.0291366577
141,40.8343887329,-74.4435958862
142,40.9020309448,-74.1353988647
143,40.8067703247,-74.3263626099
144,40.8442955017,-74.1929626465
145,40.8706817627,-73.8777389526
146,40.8029785156,-74.0980834961
147,40.8117752075,-74.0597991943
148,40.8111724854,-73.990447998
149,40.8071670532,-73.9481124878
150,40.8209571838,-73.9254074097
151,40.8334884644,-73.8801116943
152,40.8317184448,-73.8528137207
153,40.8297462463,-73.8250961304
154,40.7639007568,-73.7710723877
155,40.7596588135,-73.8298721313
156,40.7796516418,-73.6612701416
157,40.766292572,-73.6255264282
158,40.7517967224,-73.8174057007
159,40.7102127075,-73.7719650269
160,40.8341751099,-73.4204025269
161,40.8295135498,-73.2981948853
162,40.8071327209,-73.2643203735
163,40.8193244934,-73.1947097778
164,40.841091156,-73.1888046265
165,40.8082427979,-73.1104736328
166,40.7436943054,-73.1895980835
167,40.8290672302,-72.9939117432
168,40.8145256042,-73.9128341675
169,40.8768463135,-74.4465103149
170,40.8602905273,-74.3937301636
171,40.8620681763,-74.3778991699
172,40.6812438965,-73.9834747314
173,40.811794281,-73.9362945557
174,40.8549423218,-74.144203186
175,40.8788948059,-74.0895080566
176,40.8651390076,-74.0155944824
177,40.8588066101,-73.9769439697
178,40.83568573,-73.9430160522
179,40.8471450806,-73.9171600342
180,40.8556747437,-73.8836669922
181,40.8536987305,-73.8540878296
182,40.8519363403,-73.827255249
183,40.839931488,-73.6967773438
184,40.6993103027,-73.807144165
185,40.8586730957,-73.6348724365
186,40.8323516846,-73.6044616699
187,40.8514060974,-73.4879989624
188,40.681060791,-73.7731170654
189,40.7193222046,-73.8450164795
190,40.6634941101,-73.8232345581
191,40.8842353821,-73.2566375732
192,40.7662010193,-73.9131622314
193,40.7428627014,-73.9178848267
194,40.88331604,-72.9398345947
195,40.8743476868,-72.9167861938
196,40.815776825,-73.9183044434
197,40.9020881653,-74.1915206909
198,40.8536567688,-74.1318130493
199,40.9154663086,-74.094909668
200,40.8708496094,-73.9723892212
201,40.8976020813,-73.9911499023
202,40.8492279053,-73.938331604
203,40.8842811584,-73.9058227539
204,40.8799247742,-73.8802947998
205,40.8828773499,-73.8564834595
206,40.8839187622,-73.8267822266
207,40.713760376,-73.8301925659
208,40.5990715027,-73.9534912109
209,40.7011642456,-73.7647857666
210,40.6972503662,-73.81300354
211,40.7456207275,-73.9035263062
212,40.9073524475,-72.6553115845
213,40.911529541,-72.6334915161
214,40.9716796875,-75.9890213013
215,40.8094558716,-73.9444122314
216,40.9469108582,-74.1936798096
217,40.9509925842,-74.0908050537
218,40.9426078796,-74.0715637207
219,40.9796066284,-74.0202713013
220,40.7618370056,-73.9257202148
221,40.9190101624,-73.8963394165
222,40.9112243652,-73.8797607422
223,40.9188690186,-73.8635787964
224,40.9571838379,-73.7743606567
225,40.9267501831,-73.8389511108
226,40.8800621033,-73.8313293457
227,41.0405807495,-75.8237457275
228,41.0056533813,-74.1394195557
229,40.8418197632,-73.9427337646
230,40.841545105,-73.944229126
231,40.8669509888,-73.9234161377
232,40.8441352844,-73.9389266968
233,40.9032402039,-73.8660202026
234,40.9278526306,-73.8956069946
235,40.9560127258,-73.8136749268
236,41.0155067444,-73.7275619507
237,40.926525116,-73.8381881714
238,40.8556632996,-73.8262405396
239,40.8786048889,-73.8709945679
240,41.0418586731,-73.5321731567
241,40.8527374268,-73.9365692139
242,41.082736969,-73.9924163818
243,40.870880127,-73.9146957397
244,40.8828430176,-73.8998184204
245,40.8822784424,-73.8819885254
246,40.8778610229,-73.8675994873
247,41.0230484009,-73.7721328735
248,40.8933563232,-73.8570632935
249,41.0523681641,-73.6334762573
250,40.8866844177,-73.8782043457
251,41.0542449951,-73.5321884155
252,41.0781135559,-73.478012085
253,40.9394836426,-73.7532348633
254,40.8541641235,-73.8907394409
255,40.9556312561,-73.9202728271
256,40.8478889465,-73.9401855469
257,40.8548812866,-73.9626693726
258,41.1103210449,-73.8671875
259,41.1045608521,-73.8007736206
260,41.0979652405,-73.7728042603
261,40.8826370239,-73.8269119263
262,41.121837616,-73.4988632202
263,40.848575592,-73.9375534058
264,40.835319519,-73.9442214966
265,41.1426506042,-73.2601013184
266,41.1473083496,-74.0610046387
267,41.154510498,-73.9286727905
268,41.159122467,-73.8672103882
269,40.8469467163,-73.898109436
270,40.7741775513,-73.8709793091
271,40.674331665,-73.9506378174
272,41.1826171875,-73.2062988281
273,41.2333831787,-74.0223312378
274,40.8406219482,-73.9365005493
275,41.2187957764,-73.2559356689
276,40.7872962952,-73.9288711548
277,41.219833374,-73.0591506958
278,41.2456130981,-73.0088424683
279,41.2898712158,-73.9029922485
280,40.8698425293,-73.8793029785
281,41.2612113953,-73.6894226074
282,40.8396186829,-73.9413452148
283,40.8738632202,-73.9086761475
284,41.3051643372,-72.9226837158
285,40.7719116211,-73.8316726685
286,41.4284172058,-73.4709396362
287,40.7094535828,-74.0104446411
288,41.407787323,-72.0412139893
289,41.4470787048,-74.3613815308
290,40.8381462097,-73.906791687
291,40.7526092529,-73.8943328857
292,41.5206832886,-72.0914382935
293,41.5841331482,-73.0544967651
294,41.6208152771,-74.0602035522
295,41.8252487183,-71.415687561
296,42.2548027039,-73.7902374268
297,40.6315994263,-73.9473114014
